"FIXCustomPlugins",29,""
"jproject_classpath",8,"FIXCustomPlugins/jproject.classpath"
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/ExternalContactFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.ExternalContactFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/ProjectionIndexFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.ProjectionIndexFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/TickerFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.TickerFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/FieldMapperException.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.FieldMapperException",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/PriceFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.PriceFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/InternalContactFieldMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.InternalContactFieldMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/messageMapper/MessageMapperException.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.messageMapper.MessageMapperException",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/sample/FIXCustomLoopBackProcessFIXInclude.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.sample.FIXCustomLoopBackProcessFIXInclude",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/sample/CXFIXCustomLoopBackBizInclude.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.sample.CXFIXCustomLoopBackBizInclude",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/sample/FIXCustomLoopBackPushInclude.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.sample.FIXCustomLoopBackPushInclude",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/sample/FIXCustomInboundProcessFIXInclude.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.sample.FIXCustomInboundProcessFIXInclude",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/InternalContact.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.InternalContact",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/InsTypeFx.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.InsTypeFx",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/InsTypeMetalSwap.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.InsTypeMetalSwap",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/InternalBunit.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.InternalBunit",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/Loco.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.Loco",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/InternalPortfolio.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.InternalPortfolio",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxToolset.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxToolset",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PrecMetalFwdCashflowType.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PrecMetalFwdCashflowType",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PrecMetalSpotCashflowType.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PrecMetalSpotCashflowType",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PrecMetalSwapCashflowType.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PrecMetalSwapCashflowType",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/InsSubTypeMetalSwap.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.InsSubTypeMetalSwap",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxSpotRate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxSpotRate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxTermSettleDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxTermSettleDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/SettleCurrency.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.SettleCurrency",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxFarBaseSettleDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxFarBaseSettleDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxCounterAmount.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxCounterAmount",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxDealtAmount.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxDealtAmount",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxDealtRate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxDealtRate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxFarDealtAmount.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxFarDealtAmount",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxFarCounterAmount.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxFarCounterAmount",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxSettleDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxSettleDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxFarDealtRate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxFarDealtRate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxFarSettleDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxFarSettleDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxFarTermSettleDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxFarTermSettleDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/Reference.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.Reference",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/Ticker.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.Ticker",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/SettleDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.SettleDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/Form.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.Form",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageProcessor/PrecMetalSwapMsgProcessor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageProcessor.PrecMetalSwapMsgProcessor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageProcessor/PrecMetalFwdMsgProcessor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageProcessor.PrecMetalFwdMsgProcessor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageProcessor/PrecMetalSpotMsgProcessor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageProcessor.PrecMetalSpotMsgProcessor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageMapper/PrecMetalSwapMsgMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageMapper.PrecMetalSwapMsgMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageProcessor/BaseMetalSwapMsgProcessor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageProcessor.BaseMetalSwapMsgProcessor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/TradeDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.TradeDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageAcceptor/JpmExecuteMessageAcceptor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageAcceptor.JpmExecuteMessageAcceptor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/TradePrice.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.TradePrice",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/TradePriceFar.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.TradePriceFar",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageAcceptor/BaseMetalSwapMsgAcceptor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageAcceptor.BaseMetalSwapMsgAcceptor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageAcceptor/PrecMetalSpotMsgAcceptor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageAcceptor.PrecMetalSpotMsgAcceptor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageAcceptor/PrecMetalFwdMsgAcceptor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageAcceptor.PrecMetalFwdMsgAcceptor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageMapper/PrecMetalSpotMsgMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageMapper.PrecMetalSpotMsgMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageAcceptor/PrecMetalSwapMsgAcceptor.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageAcceptor.PrecMetalSwapMsgAcceptor",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageMapper/JmpExecuteMsgMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageMapper.JmpExecuteMsgMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/messageMapper/PrecMetalFwdMsgMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.messageMapper.PrecMetalFwdMsgMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/FxBaseCurrency.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.FxBaseCurrency",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/ExternalBunit.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.ExternalBunit",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/FieldMapperBaseForUserTable.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.FieldMapperBaseForUserTable",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomProcessFIXIncludeJPMBaseMetalSwap.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomProcessFIXIncludeJPMBaseMetalSwap",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomProcessFIXIncludeBBG.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomProcessFIXIncludeBBG",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomProcessFIXIncludeDistributor.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomProcessFIXIncludeDistributor",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomProcessFIXIncludeJPM.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomProcessFIXIncludeJPM",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomProcessFIXIncludeJPMPrecMetalSpot.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomProcessFIXIncludeJPMPrecMetalSpot",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomProcessFIXIncludeJPMPrecMetalFwd.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomProcessFIXIncludeJPMPrecMetalFwd",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/FIXCustomProcessFIXIncludeJPMPrecMetalSwap.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.FIXCustomProcessFIXIncludeJPMPrecMetalSwap",0
"FIXCustomPlugins/com/olf/cxplugins/adapter/fixgateway/GuardedCustomFixProcessFIXInclude.java",33,"FIXCustomPlugins.com.olf.cxplugins.adapter.fixgateway.GuardedCustomFixProcessFIXInclude",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/ComSwapToolset.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.ComSwapToolset",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalRefSource.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalRefSource",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalMaturityDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalMaturityDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalPreciseNotnl.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalPreciseNotnl",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalPriceUnit.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalPriceUnit",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalStartDate.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalStartDate",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalSpread.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalSpread",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalCurrency.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalCurrency",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalUnit.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalUnit",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BoughtCurrency.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BoughtCurrency",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BuySell.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BuySell",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseMetalInternalPortfolio.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseMetalInternalPortfolio",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/BaseCurrency.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.BaseCurrency",0
"FIXCustomPlugins/com/olf/jm/fixGateway/fieldMapper/PrecMetalSpotMsgMapper.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.fieldMapper.PrecMetalSpotMsgMapper",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PassThruUnit.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PassThruUnit",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PassThruPortfolio.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PassThruPortfolio",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PassThruLegalEntity.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PassThruLegalEntity",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PassThruPortfolioInfo.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PassThruPortfolioInfo",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PassThruLegalEntityInfo.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PassThruLegalEntityInfo",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/PassThruUnitInfo.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.PassThruUnitInfo",0
"FIXCustomPlugins/com/olf/jm/fixGateway/jpm/fieldMapper/DummyExternalBunit.java",33,"FIXCustomPlugins.com.olf.jm.fixGateway.jpm.fieldMapper.DummyExternalBunit",0
