"ShanghaiAccounting",29,""
"jproject_classpath",8,"ShanghaiAccounting/jproject.classpath"
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/IntegerLessThanOrEquals.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.IntegerLessThanOrEquals",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/StringExclusion.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.StringExclusion",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/IntegerGreaterThanOrEquals.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.IntegerGreaterThanOrEquals",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/StringAlternatives.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.StringAlternatives",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/JavaTable.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.JavaTable",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/ColumnSemantics.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.ColumnSemantics",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/DoubleLessThanOrEquals.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.DoubleLessThanOrEquals",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/RetrievalConfigurationColDescription.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.RetrievalConfigurationColDescription",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/RetrievalConfigurationColDescriptionLoader.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.RetrievalConfigurationColDescriptionLoader",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/JavaTableRow.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.JavaTableRow",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/RetrievalConfiguration.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.RetrievalConfiguration",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/JavaTableCell.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.JavaTableCell",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/JavaTableColumn.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.JavaTableColumn",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/IntegerGreaterThan.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.IntegerGreaterThan",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/DoubleGreaterThanOrEquals.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.DoubleGreaterThanOrEquals",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/DoubleLessThan.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.DoubleLessThan",16
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/MappingTablePane.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.MappingTablePane",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/fixed/ConfigurationItem.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.fixed.ConfigurationItem",16
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/fixed/ConstRepItem.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.fixed.ConstRepItem",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/TransactionPanel.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.TransactionPanel",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/gui/RuleTable.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.gui.RuleTable",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/fixed/PartyInfoFields.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.fixed.PartyInfoFields",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/ColumnIndex.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.ColumnIndex",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/fixed/UserTableColumn.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.fixed.UserTableColumn",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/DoubleGreaterThan.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.DoubleGreaterThan",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/MappingTableRowConfiguration.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.MappingTableRowConfiguration",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/predicate/AbstractPredicate.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.predicate.AbstractPredicate",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/MappingTableColumnConfiguration.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.MappingTableColumnConfiguration",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/MappingTableIndex.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.MappingTableIndex",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/MappingConfigurationColType.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.MappingConfigurationColType",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/mapping/MappingTableCellConfiguration.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.mapping.MappingTableCellConfiguration",16
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/retrieval/RetrievalConfigurationTableCols.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.retrieval.RetrievalConfigurationTableCols",0
"ShanghaiAccounting/com/jm/shanghai/accounting/udsr/model/fixed/UserTable.java",7,"ShanghaiAccounting.com.jm.shanghai.accounting.udsr.model.fixed.UserTable",0
